000942  nop
000944  nop
000946  nop
01E12C  move.b  #$4, ($57,A6)
01E132  ori.b   #$2, ($57,A6)
01E138  bsr     $1e446
01E13C  sub.w   ($4,A1), D5
01E140  sub.w   ($6,A1), D6
01E144  add.w   D7, D5
01E146  add.w   ($58,A6), D5
01E14A  move.w  D5, D1
01E14C  move.w  D6, D2
01E14E  bsr     $1e1e2
01E152  bne     $1e214
01E156  rts
01E158  bsr     $1dfb8
01E15C  bra     $1e0d8
01E160  bsr     $1e048
01E164  bra     $1e0d8
01E1E2  andi.w  #$3f0, D1
01E1E6  add.w   D1, D1
01E1E8  add.w   D1, D1
01E1EA  move.w  #$3ff, D3
01E1EE  sub.w   D2, D3
01E1F0  move.w  D3, D2
01E1F2  andi.w  #$300, D2
01E1F6  lsl.w   #4, D2
01E1F8  andi.w  #$f0, D3
01E1FC  lsr.w   #2, D3
01E1FE  add.w   D3, D2
01E200  add.w   D2, D1
01E202  movea.l #$90c000, A0
01E208  move.b  ($2,A0,D1.w), D0
01E20C  andi.w  #$fc, D0
01E210  lsr.w   #2, D0
01E212  rts
01E214  move.w  D5, D1
01E216  move.w  D6, D2
01E218  add.w   D0, D0
01E21A  move.w  ($6,PC,D0.w), D0
01E21E  jmp     ($2,PC,D0.w)
01E248  andi.w  #$f, D1
01E24C  addq.w  #1, D1
01E24E  neg.w   D1
01E250  add.w   D1, ($10,A6)
01E254  rts
01E256  moveq   #$10, D0
01E258  sub.w   D1, D0
01E25A  andi.w  #$f, D0
01E25E  bne     $1e262
01E262  add.w   D0, ($10,A6)
01E266  rts
01E268  moveq   #$10, D0
01E26A  sub.w   D2, D0
01E26C  andi.w  #$f, D0
01E270  bne     $1e274
01E274  add.w   D0, ($14,A6)
01E278  rts
01E2C4  moveq   #$10, D0
01E2C6  sub.w   D2, D0
01E2C8  andi.w  #$f, D0
01E2CC  bne     $1e2d0
01E2D0  add.w   D0, ($14,A6)
01E2D4  add.w   D0, D2
01E2D6  add.w   D0, D6
01E2D8  bsr     $1e1e2
01E2DC  bne     $1e214
01E446  move.w  ($20,A6), D0
01E44A  movea.l ($28,A6), A1
01E44E  lea     (A1,D0.w), A1
01E452  move.w  ($14,A6), D6
01E456  add.w   ($2,A1), D6
01E45A  move.w  ($10,A6), D5
01E45E  move.w  (A1), D0
01E460  tst.b   ($a,A6)
01E464  beq     $1e468
01E466  neg.w   D0
01E468  add.w   D0, D5
01E46A  rts
01E46C  move.w  ($20,A6), D0
01E470  movea.l ($28,A6), A1
01E474  lea     (A1,D0.w), A1
01E478  rts
01E47A  move.w  ($20,A0), D0
01E47E  movea.l ($28,A0), A1
01E482  lea     (A1,D0.w), A1
01E486  move.w  ($14,A0), D6
01E48A  add.w   ($2,A1), D6
01E48E  move.w  ($10,A0), D5
01E492  move.w  (A1), D0
01E494  tst.b   ($a,A0)
01E498  beq     $1e49c
01E49A  neg.w   D0
01E49C  add.w   D0, D5
01E49E  rts
01E4A0  tst.b   ($a,A6)
01E4A4  beq     $1e4ae
01E4A6  bra     $1e4d6
01E4AE  clr.b   ($56,A6)
01E4B2  bsr     $1e446
01E4B4  sub.w   ($4,A1), D5
01E4B8  subq.w  #1, D5
01E4BA  sub.w   ($6,A1), D6
01E4BE  bsr     $1dd74
01E4C2  move.w  ($10,A6), D5
01E4C6  move.w  ($14,A6), D6
01E4CA  subq.w  #1, D5
01E4CC  bsr     $1debc
01E4D0  tst.b   ($56,A6)
01E4D4  rts
01E4D6  clr.b   ($56,A6)
01E4DA  bsr     $1e446
01E4DE  add.w   ($4,A1), D5
01E4E2  addq.w  #1, D5
01E4E4  sub.w   ($6,A1), D6
01E4E8  bsr     $1ddd2
01E4EC  move.w  ($10,A6), D5
01E4F0  move.w  ($14,A6), D6
01E4F4  addq.w  #1, D5
01E4F6  bsr     $1debc
01E4FA  tst.b   ($56,A6)
01E4FE  rts
01E500  clr.b   ($56,A6)
01E504  bsr     $1e446
01E508  sub.w   ($4,A1), D5
01E50C  sub.w   ($6,A1), D6
01E510  subq.w  #1, D6
01E512  bsr     $1de28
01E516  move.w  ($10,A6), D5
01E51A  move.w  ($14,A6), D6
01E51E  subq.w  #1, D6
01E520  bsr     $1debc
01E524  tst.b   ($56,A6)
01E528  rts
01E52A  clr.b   ($56,A6)
01E52E  bsr     $1e446
01E532  sub.w   ($4,A1), D5
01E536  add.w   ($6,A1), D6
01E53A  addq.w  #1, D6
01E53C  bsr     $1de86
01E540  move.w  ($10,A6), D5
01E544  move.w  ($14,A6), D6
01E548  addq.w  #1, D6
01E54A  bsr     $1debc
01E54E  tst.b   ($56,A6)
01E552  rts
01E554  jsr     $e636.l
01E55A  andi.w  #$1, D0
01E55E  bne     $1e578
01E560  lea     ($300,A5), A6
01E564  tst.b   (A6)
01E566  beq     $1e56c
01E568  bsr     $1e592
01E56C  lea     ($700,A5), A6
01E570  tst.b   (A6)
01E572  beq     $1e590
01E574  bra     $1e592
01E578  lea     ($700,A5), A6
01E57C  tst.b   (A6)
01E57E  beq     $1e584
01E580  bsr     $1e592
01E584  lea     ($300,A5), A6
01E588  tst.b   (A6)
01E58A  beq     $1e590
01E58C  bra     $1e592
01E592  move.b  ($161,A6), D0
01E596  not.b   D0
01E598  and.b   ($160,A6), D0
01E59C  move.b  D0, ($162,A6)
01E5A0  move.b  ($161,A6), D0
01E5A4  move.b  ($160,A6), D1
01E5A8  eor.b   D1, D0
01E5AA  move.b  D0, ($163,A6)
01E5AE  move.b  ($160,A6), D0
01E5B2  tst.b   ($a,A6)
01E5B6  beq     $1e5d0
01E5B8  move.b  D0, D1
01E5BA  move.b  D0, D2
01E5BC  andi.w  #$fffc, D0
01E5C0  andi.w  #$2, D1
01E5C4  lsr.b   #1, D1
01E5C6  andi.w  #$1, D2
01E5CA  add.b   D2, D2
01E5CC  or.w    D2, D1
01E5CE  or.w    D1, D0
01E5D0  move.b  D0, ($164,A6)
01E5D4  moveq   #$0, D0
01E5D6  move.b  ($3,A6), D0
01E5DA  add.w   D0, D0
01E5DC  add.w   D0, D0
01E5DE  movea.l ($4,PC,D0.w), A0
01E5E2  jmp     (A0)
01E608  tst.b   ($9f,A5)
01E60C  bne     $1e650
01E60E  tst.b   ($31,A6)
01E612  beq     $1e61c
01E614  btst    #$0, ($a5,A5)
01E61A  bne     $1e636
01E61C  move.w  #$110, D1
01E620  move.w  ($4e,PC) ; ($1e670), D0
01E624  add.w   ($210,A5), D0
01E628  add.w   ($214,A5), D1
01E62C  move.w  D0, ($10,A6)
01E630  move.w  D1, ($14,A6)
01E634  rts
01E636  move.w  #$110, D1
01E63A  move.w  ($36,PC) ; ($1e672), D0
01E63E  add.w   ($210,A5), D0
01E642  add.w   ($214,A5), D1
01E646  move.w  D0, ($10,A6)
01E64A  move.w  D1, ($14,A6)
01E64E  rts
01E650  move.b  ($31,A6), D0
01E654  add.w   D0, D0
01E656  move.w  #$110, D1
01E65A  move.w  ($14,PC,D0.w), D0
01E65E  add.w   ($210,A5), D0
01E662  add.w   ($214,A5), D1
01E666  move.w  D0, ($10,A6)
01E66A  move.w  D1, ($14,A6)
01E66E  rts
01E674  moveq   #$0, D0
01E676  move.b  D0, ($113,A6)
01E67A  move.b  D0, ($114,A6)
01E67E  move.b  ($31,A6), D1
01E682  move.b  D1, ($b,A6)
01E686  move.b  #$1, ($116,A6)
01E68C  move.b  D0, ($117,A6)
01E690  move.b  #$1, ($148,A6)
01E696  move.b  D0, ($146,A6)
01E69A  move.b  D0, ($149,A6)
01E69E  move.w  D0, ($14a,A6)
01E6A2  move.w  D0, ($14c,A6)
01E6A6  move.w  D0, ($14e,A6)
01E6AA  move.w  #$10, ($50,A6)
01E6B0  move.b  #$1e, ($133,A6)
01E6B6  clr.w   ($134,A6)
01E6BA  jsr     $1ca7c.l
01E6C0  moveq   #$0, D0
01E6C2  move.l  D0, ($4,A6)
01E6C6  move.b  #$20, ($a,A6)
01E6CC  move.b  D0, ($120,A6)
01E6D0  move.b  D0, ($52,A6)
01E6D4  move.w  D0, ($102,A6)
01E6D8  move.b  D0, ($105,A6)
01E6DC  move.b  D0, ($130,A6)
01E6E0  move.b  D0, ($147,A6)
01E6E4  move.b  D0, ($140,A6)
01E6E8  move.b  D0, ($13a,A6)
01E6EC  move.b  D0, ($115,A6)
01E6F0  bsr     $1f2ee
01E6F4  bsr     $1f486
01E6F8  bsr     $1e978
01E6FC  move.b  ($3,A6), D0
01E700  add.w   D0, D0
01E702  add.w   D0, D0
01E704  move.l  ($6,PC,D0.w), ($28,A6)
01E70A  rts
01E718  move.l  #$2000c00, ($4,A6)
01E720  move.w  #$101, (A6)
01E724  move.b  #$1, ($220,A5)
01E72A  clr.b   ($129,A6)
01E72E  bra     $1e608
01E732  tst.b   ($102,A6)
01E736  beq     $1e75e
01E738  subq.b  #1, ($102,A6)
01E73C  bne     $1e75e
01E73E  bsr     $1e7da
01E742  tst.b   ($103,A6)
01E746  beq     $1e758
01E748  move.b  ($1f,A6), D6
01E74C  clr.w   ($1e,A6)
01E750  bsr     $1e78e
01E752  move.b  D6, ($1f,A6)
01E756  bra     $1e75e
01E758  clr.w   ($1e,A6)
01E75C  bsr     $1e78e
01E75E  subq.b  #1, ($1f,A6)
01E762  beq     $1e78e
01E764  rts
01E766  bsr     $1e814
01E76A  bra     $1e774
01E76C  move.l  A0, ($18,A6)
01E770  bra     $1e774
01E772  bsr     $1e7da
01E774  tst.b   ($103,A6)
01E778  beq     $1e78a
01E77A  move.b  ($1f,A6), D6
01E77E  clr.w   ($1e,A6)
01E782  bsr     $1e78e
01E784  move.b  D6, ($1f,A6)
01E788  rts
01E78A  clr.w   ($1e,A6)
01E78E  movea.l ($18,A6), A0
01E792  move.w  ($1e,A6), D0
01E796  beq     $1e7a6
01E798  movea.l (A0), A0
01E79A  cmpi.w  #-$200, D0
01E79E  bne     $1e7a6
01E7A0  move    #$1, CCR
01E7A4  rts
01E7A6  move.l  (A0)+, ($c,A6)
01E7AA  moveq   #$0, D0
01E7AC  move.b  (A0)+, D0
01E7AE  swap    D0
01E7B0  move.b  (A0)+, D0
01E7B2  lsl.l   #4, D0
01E7B4  move.l  D0, ($20,A6)
01E7B8  moveq   #$0, D0
01E7BA  move.b  (A0)+, D0
01E7BC  swap    D0
01E7BE  move.b  (A0)+, D0
01E7C0  lsl.l   #4, D0
01E7C2  move.l  D0, ($24,A6)
01E7C6  move.w  (A0)+, ($1c,A6)
01E7CA  move.l  (A0)+, ($36,A6)
01E7CE  move.w  (A0)+, ($1e,A6)
01E7D2  move.l  A0, ($18,A6)
01E7D6  or.w    D0, D0
01E7D8  rts
01E7DA  moveq   #$0, D0
01E7DC  move.b  ($3,A6), D0
01E7E0  add.w   D0, D0
01E7E2  add.w   D0, D0
01E7E4  tst.b   ($102,A6)
01E7E8  bne     $1e7f0
01E7EA  movea.l ($44,PC,D0.w), A0
01E7EE  bra     $1e7f4
01E7F0  movea.l ($4a,PC,D0.w), A0
01E7F4  move.b  ($6,A6), D0
01E7F8  add.w   D0, D0
01E7FA  movea.l (A0,D0.w), A0
01E7FE  tst.b   ($103,A6)
01E802  beq     $1e80e
01E804  move.w  ($1c,A6), D0
01E808  lsl.w   #4, D0
01E80A  lea     (A0,D0.w), A0
01E80E  move.l  A0, ($18,A6)
01E812  rts
01E814  moveq   #$0, D0
01E816  move.b  ($3,A6), D0
01E81A  add.w   D0, D0
01E81C  add.w   D0, D0
01E81E  movea.l ($28,PC,D0.w), A0
01E822  move.w  ($10a,A6), D0
01E826  movea.l (A0,D0.w), A0
01E82A  move.l  A0, ($18,A6)
01E82E  rts
01E854  moveq   #$0, D0
01E856  move.b  ($3,A6), D0
01E85A  lsl.w   #3, D0
01E85C  tst.b   ($120,A6)
01E860  beq     $1e864
01E862  addq.w  #4, D0
01E864  move.l  ($18,PC,D0.w), D0
01E868  move.l  D0, ($10c,A6)
01E86C  tst.b   ($a,A6)
01E870  beq     $1e874
01E872  neg.l   D0
01E874  move.l  D0, ($40,A6)
01E878  clr.l   ($44,A6)
01E87C  rts
01E896  moveq   #$0, D0
01E898  move.l  D0, ($44,A6)
01E89C  move.l  D0, ($4c,A6)
01E8A0  move.b  ($3,A6), D0
01E8A4  add.w   D0, D0
01E8A6  add.w   D0, D0
01E8A8  move.l  ($1c,PC,D0.w), D0
01E8AC  move.l  D0, ($10c,A6)
01E8B0  tst.b   ($a,A6)
01E8B4  beq     $1e8b8
01E8B6  neg.l   D0
01E8B8  move.l  D0, ($40,A6)
01E8BC  move.l  #$a0000, ($48,A6)
01E8C4  rts
01E8D2  move.b  ($160,A6), D0
01E8D6  andi.b  #$3, D0
01E8DA  beq     $1e8ec
01E8DC  andi.b  #$1, D0
01E8E0  lsl.b   #5, D0
01E8E2  move.b  D0, ($a,A6)
01E8E6  bne     $1e8ec
01E8E8  move    #$8, CCR
01E8EC  rts
01E8EE  move.b  ($52,A6), D0
01E8F2  beq     $1e918
01E8F4  subq.b  #1, ($52,A6)
01E8F8  beq     $1e90e
01E8FA  cmpi.w  #$200, ($4,A6)
01E900  bne     $1e916
01E902  andi.b  #$3, D0
01E906  bne     $1e912
01E908  move.b  D0, ($1,A6)
01E90C  rts
01E90E  move.b  #$1, (A6)
01E912  move.b  D0, ($1,A6)
01E916  rts
01E918  tst.b   ($124,A6)
01E91C  beq     $1e928
01E91E  subq.b  #1, ($124,A6)
01E922  bne     $1e928
01E924  clr.b   ($127,A6)
01E928  rts
01E92A  tst.b   ($5b,A6)
01E92E  beq     $1e948
01E948  rts
01E94A  move.w  ($5c,A6), D7
01E94E  add.w   D7, ($14,A6)
01E952  rts
01E954  move.l  ($40,A6), D0
01E958  add.l   ($44,A6), D0
01E95C  move.l  D0, ($40,A6)
01E960  add.l   D0, ($10,A6)
01E964  rts
01E966  move.l  ($48,A6), D0
01E96A  add.l   ($4c,A6), D0
01E96E  move.l  D0, ($48,A6)
01E972  add.l   D0, ($14,A6)
01E976  rts
01E978  move.w  ($100,A5), D0
01E97C  add.w   D0, D0
01E97E  add.w   D0, D0
01E980  add.b   ($147,A6), D0
01E984  add.w   D0, D0
01E986  add.w   D0, D0
01E988  add.b   ($3,A6), D0
01E98C  move.b  ($c,PC,D0.w), D0
01E990  clr.b   ($130,A6)
01E994  move.b  D0, ($131,A6)
01E998  rts
01E9F6  move.w  ($100,A5), D7
01E9FA  add.w   D7, D7
01E9FC  add.w   D7, D7
01E9FE  add.b   ($147,A6), D7
01EA02  add.w   D7, D7
01EA04  move.w  ($6,PC,D7.w), D7
01EA08  jmp     ($2,PC,D7.w)
01EA3A  bsr     $1f102
01EA3E  bcs     $1ea4e
01EA40  tst.b   ($105,A6)
01EA44  beq     $1ea72
01EA46  btst    #$4, ($162,A6)
01EA4C  beq     $1ea72
01EA4E  move.b  ($130,A6), D0
01EA52  cmp.b   ($131,A6), D0
01EA56  bge     $1ea72
01EA58  jsr     $2b1f8.l
01EA5E  bcs     $1ea72
01EA60  move.b  #$1e, ($102,A6)
01EA66  bsr     $1e772
01EA6A  bsr     $1c946
01EA6E  clr.w   ($134,A6)
01EA72  rts
01F102  btst    #$4, ($160,A6)
01F108  beq     $1f116
01F10A  move.w  ($134,A6), D0
01F10E  move.w  ($2a,PC,D0.w), D1
01F112  jmp     ($26,PC,D1.w)
01F116  move.b  #$1e, ($133,A6)
01F11C  tst.w   ($134,A6)
01F120  beq     $1f138
01F122  tst.b   ($105,A6)
01F126  beq     $1f12e
01F128  move    #$1, CCR
01F12C  rts
01F12E  clr.w   ($134,A6)
01F132  jmp     $1ca7c.l
01F138  rts
01F142  tst.b   ($132,A6)
01F146  bne     $1f176
01F148  tst.b   ($5,A6)
01F14C  bne     $1f176
01F14E  subq.b  #1, ($133,A6)
01F152  bne     $1f176
01F154  addq.w  #2, ($134,A6)
01F158  move.b  #$3c, ($133,A6)
01F15E  tst.b   ($124,A5)
01F162  bne     $1f168
01F164  bsr     $1ca54
01F168  bsr     $1f3e4
01F16C  moveq   #$8, D0
01F16E  jsr     $b6d96.l
01F174  moveq   #$0, D0
01F176  rts
01F178  subq.b  #1, ($133,A6)
01F17C  bne     $1f188
01F17E  addq.w  #2, ($134,A6)
01F182  move.b  #$3c, ($133,A6)
01F188  subq.b  #1, ($137,A6)
01F18C  beq     $1f3e4
01F190  rts
01F192  cmpi.w  #$4, ($50,A6)
01F198  bgt     $1f1aa
01F1AA  subq.b  #1, ($137,A6)
01F1AE  beq     $1f3e4
01F1B2  rts
01F1BE  moveq   #$0, D0
01F1C0  move.w  ($160,A6), D6
01F1C4  btst    #$e, D6
01F1C8  bne     $1f1da
01F1CA  move.w  D0, ($142,A6)
01F1CE  btst    #$c, D6
01F1D2  bne     $1f20c
01F1D4  move.b  D0, ($144,A6)
01F1D8  rts
01F1DA  addq.b  #1, ($143,A6)
01F1DE  cmpi.b  #$1e, ($143,A6)
01F1E4  bne     $1f1ec
01F1EC  tst.b   ($142,A6)
01F1F0  beq     $1f1f8
01F1F8  btst    #$6, D6
01F1FC  bne     $1f204
01F1FE  move.b  #$3, ($142,A6)
01F204  btst    #$c, D6
01F208  beq     $1f286
01F20C  tst.b   ($144,A6)
01F210  beq     $1f220
01F212  subq.b  #1, ($144,A6)
01F216  beq     $1f28a
01F218  tst.b   ($142,A6)
01F21C  bne     $1f232
01F21E  rts
01F220  btst    #$4, D6
01F224  bne     $1f22c
01F226  move.b  #$3, ($144,A6)
01F22C  tst.b   ($142,A6)
01F230  beq     $1f284
01F232  tst.b   ($147,A6)
01F236  beq     $1f27c
01F27C  move.w  D0, ($142,A6)
01F280  move.b  D0, ($144,A6)
01F284  rts
01F28A  btst    #$6, ($162,A6)
01F290  beq     $1f284
01F2EE  moveq   #$0, D0
01F2F0  move.b  ($3,A6), D0
01F2F4  lsl.w   #4, D0
01F2F6  movea.l ($26,PC,D0.w), A0
01F2FA  tst.b   ($112,A6)
01F2FE  beq     $1f304
01F304  move.w  ($100,A5), D1
01F308  add.w   D1, D1
01F30A  add.w   D1, D0
01F30C  movea.l ($14,PC,D0.w), A1
01F310  move.b  ($147,A6), D1
01F314  lsl.w   #5, D1
01F316  lea     (A1,D1.w), A1
01F31A  bra     $1f474
01F39A  moveq   #$0, D0
01F39C  move.b  ($3,A6), D0
01F3A0  add.w   D0, D0
01F3A2  add.w   D0, D0
01F3A4  movea.l ($32,PC,D0.w), A0
01F3A8  lea     ($e,PC) ; ($1f3b8), A1
01F3AC  bsr     $1f458
01F3B0  move.b  #$2, ($112,A6)
01F3B6  rts
01F3E4  move.b  #$8, ($137,A6)
01F3EA  moveq   #$0, D0
01F3EC  move.b  ($3,A6), D0
01F3F0  add.w   D0, D0
01F3F2  add.w   D0, D0
01F3F4  movea.l (-$1e,PC,D0.w), A0
01F3F8  add.w   D0, D0
01F3FA  cmpi.w  #$4, ($134,A6)
01F400  bge     $1f410
01F402  movea.l ($1a,PC,D0.w), A1
01F406  bsr     $1f458
01F408  move.b  #$4, ($112,A6)
01F40E  rts
01F410  movea.l ($10,PC,D0.w), A1
01F414  bsr     $1f458
01F416  move.b  #$4, ($112,A6)
01F41C  rts
01F436  tst.b   ($112,A6)
01F43A  beq     $1f456
01F43C  subq.b  #1, ($112,A6)
01F440  bne     $1f456
01F442  moveq   #$0, D0
01F444  move.b  ($3,A6), D0
01F448  add.w   D0, D0
01F44A  add.w   D0, D0
01F44C  movea.l (-$76,PC,D0.w), A0
01F450  lea     ($180,A6), A1
01F454  bra     $1f474
01F456  rts
01F458  tst.b   ($112,A6)
01F45C  bne     $1f474
01F45E  lea     ($180,A6), A2
01F462  lea     (A0), A3
01F464  move.l  (A3)+, (A2)+
01F466  move.l  (A3)+, (A2)+
01F468  move.l  (A3)+, (A2)+
01F46A  move.l  (A3)+, (A2)+
01F46C  move.l  (A3)+, (A2)+
01F46E  move.l  (A3)+, (A2)+
01F470  move.l  (A3)+, (A2)+
01F472  move.l  (A3), (A2)
01F474  move.l  (A1)+, (A0)+
01F476  move.l  (A1)+, (A0)+
01F478  move.l  (A1)+, (A0)+
01F47A  move.l  (A1)+, (A0)+
01F47C  move.l  (A1)+, (A0)+
01F47E  move.l  (A1)+, (A0)+
01F480  move.l  (A1)+, (A0)+
01F482  move.l  (A1), (A0)
01F484  rts
01F486  lea     ($148,A6), A3
01F48A  lea     ($150,A6), A4
01F48E  move.w  A4, ($15e,A6)
01F492  moveq   #$6, D7
01F494  moveq   #$0, D0
01F496  tst.b   (A3)+
01F498  beq     $1f49c
01F49A  moveq   #$1c, D0
01F49C  move.w  D0, (A4)+
01F49E  dbra    D7, $1f494
01F4A2  rts
01F4A4  move.b  ($6,A6), D0
01F4A8  move.w  ($6,PC,D0.w), D1
01F4AC  jmp     ($2,PC,D1.w)
01F4B4  addq.b  #2, ($6,A6)
01F4B8  move.b  D0, ($120,A6)
01F4BC  move.b  D0, ($107,A6)
01F4C0  move.w  D0, ($102,A6)
01F4C4  move.b  D0, ($105,A6)
01F4C8  tst.b   ($125,A6)
01F4CC  beq     $1f4de
01F4DE  tst.b   ($126,A6)
01F4E2  beq     $1f4e8
01F4E8  cmpi.b  #$20, ($127,A6)
01F4EE  blt     $1f4fc
01F4FC  move.w  ($2e,A6), D0
01F500  move.w  ($6,PC,D0.w), D1
01F504  jmp     ($2,PC,D1.w)
01F534  move.b  ($7,A6), D0
01F538  move.w  ($6,PC,D0.w), D1
01F53C  jmp     ($2,PC,D1.w)
01F548  addq.b  #2, ($7,A6)
01F54C  move.l  #$fffe8000, D1
01F552  move.l  #$1000, D2
01F558  tst.b   ($54,A6)
01F55C  bne     $1f562
01F55E  neg.l   D1
01F560  neg.l   D2
01F562  move.l  D1, ($40,A6)
01F566  move.l  D2, ($44,A6)
01F56A  move.l  #$ffffb000, ($4c,A6)
01F572  bsr     $1f39a
01F576  jsr     $1e500.l
01F57C  beq     $1f59c
01F57E  tst.b   ($109,A6)
01F582  bne     $1f590
01F584  bsr     $1cd20
01F588  move.w  #$0, ($10a,A6)
01F58E  bra     $1f5c4
01F59C  bsr     $1cd20
01F5A0  move.w  #$7c, ($10a,A6)
01F5A6  bsr     $1e766
01F5AA  jsr     $1e500.l
01F5B0  beq     $1f5bc
01F5B2  addq.b  #4, ($7,A6)
01F5B6  move.b  #$1, ($1f,A6)
01F5BC  bsr     $1fdb2
01F5C0  bra     $1e732
01F5C4  addq.b  #2, ($7,A6)
01F5C8  bsr     $1e766
01F5CC  jsr     $1e500.l
01F5D2  beq     $1f5aa
01F5D4  bsr     $1fdd2
01F5D8  bne     $1f5e4
01F5DA  addq.b  #2, ($7,A6)
01F5DE  move.b  #$1, ($1f,A6)
01F5E4  bra     $1e732
01F5E8  bsr     $1e732
01F5EC  bcc     $1f5f2
01F5EE  bsr     $2055c
01F5F2  rts
01F5F4  move.b  ($7,A6), D0
01F5F8  move.w  ($6,PC,D0.w), D1
01F5FC  jmp     ($2,PC,D1.w)
01F618  addq.b  #2, ($7,A6)
01F61C  move.b  #$8, ($53,A6)
01F622  move.l  #$fffc0000, D1
01F628  move.l  #$2000, D2
01F62E  move.b  ($54,A6), ($a,A6)
01F634  bne     $1f63a
01F63A  move.l  D1, ($40,A6)
01F63E  move.l  D2, ($44,A6)
01F642  move.l  #$60000, ($48,A6)
01F64A  move.l  #$ffffb000, ($4c,A6)
01F652  bsr     $1cd7e
01F656  bsr     $1f39a
01F65A  move.w  #$8, ($10a,A6)
01F660  bsr     $1e766
01F664  bsr     $1fdb2
01F668  jsr     $1e500.l
01F66E  beq     $1f68a
01F670  addq.b  #2, ($7,A6)
01F674  move.l  #$30000, ($48,A6)
01F67C  move.w  #$74, ($10a,A6)
01F682  bsr     $1e766
01F686  bsr     $1cda0
01F68A  bra     $1e732
01F68E  bsr     $1fdb2
01F692  jsr     $1e500.l
01F698  beq     $1f6b2
01F69A  addq.b  #2, ($7,A6)
01F69E  move.b  #$14, ($3a,A6)
01F6A4  move.w  #$70, ($10a,A6)
01F6AA  bsr     $1e766
01F6AE  bsr     $1cda0
01F6B2  bra     $1e732
01F6B6  subq.b  #1, ($3a,A6)
01F6BA  bne     $1f6be
01F6BC  bsr     $1f6c2
01F6BE  bra     $1e732
01F6C2  move.w  #$4, ($2e,A6)
01F6C8  move.b  ($164,A6), D0
01F6CC  andi.w  #$3, D0
01F6D0  move.b  ($8,PC,D0.w), D0
01F6D4  move.b  D0, ($7,A6)
01F6D8  rts
01F6DE  addq.b  #2, ($7,A6)
01F6E2  move.w  #$64, ($10a,A6)
01F6E8  bsr     $1e766
01F6EC  bsr     $1e732
01F6F0  bcc     $1f6f6
01F6F2  bra     $2055c
01F6F6  rts
01F6F8  addq.b  #2, ($7,A6)
01F6FC  move.b  #$19, ($3a,A6)
01F702  move.l  #$fffa0000, D0
01F708  tst.b   ($a,A6)
01F70C  bne     $1f710
01F710  move.l  D0, ($40,A6)
01F714  clr.l   ($44,A6)
01F718  move.w  #$60, ($10a,A6)
01F71E  bsr     $1e766
01F722  subq.b  #1, ($3a,A6)
01F726  bne     $1f736
01F728  addq.b  #2, ($7,A6)
01F72C  move.w  #$58, ($10a,A6)
01F732  bsr     $1e766
01F736  bsr     $1e954
01F73A  bsr     $1dcf4
01F73E  bra     $1e732
01F742  bsr     $1e732
01F746  bcc     $1f74c
01F748  bra     $2055c
01F74C  rts
01F77A  move.b  ($7,A6), D0
01F77E  move.w  ($6,PC,D0.w), D1
01F782  jmp     ($2,PC,D1.w)
01F78E  addq.b  #2, ($7,A6)
01F792  move.b  #$8, ($53,A6)
01F798  move.l  #$fffc0000, D1
01F79E  move.l  #$2000, D2
01F7A4  move.b  ($54,A6), ($a,A6)
01F7AA  bne     $1f7b0
01F7B0  move.l  D1, ($40,A6)
01F7B4  move.l  D2, ($44,A6)
01F7B8  move.l  #$60000, ($48,A6)
01F7C0  move.l  #$ffffb000, ($4c,A6)
01F7C8  bsr     $1cd7e
01F7CC  bsr     $1f39a
01F7D0  move.w  #$c, ($10a,A6)
01F7D6  bsr     $1e766
01F7DA  bsr     $1fdb2
01F7DE  jsr     $1e500.l
01F7E4  beq     $1f7f0
01F7E6  addq.b  #2, ($7,A6)
01F7EA  move.b  #$1, ($1f,A6)
01F7F0  bra     $1e732
01F7F4  bsr     $1fdd2
01F7F8  bne     $1f804
01F7FA  addq.b  #2, ($7,A6)
01F7FE  move.b  #$1, ($1f,A6)
01F804  bra     $1e732
01F808  bsr     $1e732
01F80C  bcs     $2055c
01F810  rts
01F812  move.b  ($7,A6), D0
01F816  move.w  ($6,PC,D0.w), D1
01F81A  jmp     ($2,PC,D1.w)
01F826  addq.b  #2, ($7,A6)
01F82A  move.b  #$8, ($53,A6)
01F830  move.l  #$fffc0000, D1
01F836  move.l  #$2000, D2
01F83C  move.b  ($54,A6), ($a,A6)
01F842  bne     $1f848
01F844  neg.l   D1
01F846  neg.l   D2
01F848  move.l  D1, ($40,A6)
01F84C  move.l  D2, ($44,A6)
01F850  move.l  #$60000, ($48,A6)
01F858  move.l  #$ffffb000, ($4c,A6)
01F860  bsr     $1cd7e
01F864  bsr     $1f39a
01F868  move.w  #$10, ($10a,A6)
01F86E  bsr     $1e766
01F872  tst.b   ($126,A6)
01F876  beq     $1f880
01F880  bsr     $1fdb2
01F884  jsr     $1e500.l
01F88A  beq     $1f8a6
01F88C  addq.b  #2, ($7,A6)
01F890  move.l  #$30000, ($48,A6)
01F898  move.w  #$6c, ($10a,A6)
01F89E  bsr     $1e766
01F8A2  bsr     $1cda0
01F8A6  bra     $1e732
01F8AA  bsr     $1fdb2
01F8AE  jsr     $1e500.l
01F8B4  beq     $1f8d6
01F8B6  addq.b  #2, ($7,A6)
01F8BA  move.b  #$14, ($3a,A6)
01F8C0  move.w  #$70, ($10a,A6)
01F8C6  bsr     $1e766
